,price,area,location,date
408,1.500 €,Superficie (mq): 80,San Siro / Fiera,"1 febbraio, 16:59"
409,2.350 €,Superficie (mq): 160,Milano,"1 febbraio, 16:58"
410,1.200 €,Superficie (mq): 80,Milano,"1 febbraio, 16:58"
411,Contatta l'utente,Superficie (mq): 30,Porta Genova / Navigli / Corso Italia,"1 febbraio, 16:57"
412,1.250 €,Superficie (mq): 75,Milano,"1 febbraio, 16:57"
413,700 €,Superficie (mq): 55,Loreto / Porta Venezia / Indipendenza,"1 febbraio, 15:57"
414,3.200 €,Superficie (mq): 170,Milano,"1 febbraio, 00:50"
415,800 €,Superficie (mq): 50,Lodi / Ripamonti / Mecenate,"31 gennaio, 11:54"
416,700 €,Superficie (mq): 55,Porta Genova / Navigli / Corso Italia,"31 gennaio, 09:43"
417,760 €,Superficie (mq): 70,Barona / Giambellino / Lorenteggio,"31 gennaio, 06:28"
418,950 €,Superficie (mq): 65,Lodi / Ripamonti / Mecenate,"30 gennaio, 13:53"
419,1.100 €,Superficie (mq): 32,San Siro / Fiera,"30 gennaio, 12:58"
420,500 €,Superficie (mq): 123,Centro,"28 marzo, 03:23"
421,Contatta l'utente,Superficie (mq): 55,Milano,"25 gennaio, 15:36"
422,2.000 €,Superficie (mq): 80,Milano,"25 gennaio, 02:18"
423,720 €,Superficie (mq): 55,Barona / Giambellino / Lorenteggio,"24 gennaio, 06:45"
424,1.000 €,Superficie (mq): 120,Baggio / Forze Armate / Quinto Romano,"24 gennaio, 06:31"
425,Contatta l'utente,Superficie (mq): 45,Milano,"24 gennaio, 06:30"
426,1.200 €,Superficie (mq): 55,Milano,"22 gennaio, 18:17"
427,2.000 €,Superficie (mq): 75,Milano,"22 gennaio, 00:42"
428,1.100 €,Superficie (mq): 120,Porta Genova / Navigli / Corso Italia,"21 gennaio, 13:25"
429,Contatta l'utente,Superficie (mq): 120,Porta Genova / Navigli / Corso Italia,"21 gennaio, 13:25"
430,1.300 €,Superficie (mq): 67,Milano,"21 gennaio, 13:24"
431,750 €,Superficie (mq): 41,Milano,"21 gennaio, 13:24"
432,1.650 €,Superficie (mq): 120,Porta Genova / Navigli / Corso Italia,"21 gennaio, 13:22"
433,Contatta l'utente,Superficie (mq): 50,Barona / Giambellino / Lorenteggio,"21 gennaio, 13:02"
434,2.200 €,Superficie (mq): 90,Milano,"21 gennaio, 05:41"
435,2.200 €,Superficie (mq): 105,Milano,"21 gennaio, 05:33"
436,2.250 €,Superficie (mq): 52,Milano,"21 gennaio, 05:26"
437,Contatta l'utente,Superficie (mq): 55,Milano,"20 gennaio, 21:45"
438,Contatta l'utente,Superficie (mq): 30,Milano,"20 gennaio, 21:00"
439,Contatta l'utente,Superficie (mq): 75,Milano,"20 gennaio, 18:57"
440,Contatta l'utente,Superficie (mq): 28,Rogoredo / Chiesa Rossa,"20 gennaio, 10:37"
441,500 €,Superficie (mq): 123,Centro,"28 marzo, 03:23"
442,Contatta l'utente,Superficie (mq): 40,Milano,"16 gennaio, 07:37"
443,1.250 €,Superficie (mq): 56,Centro,"16 gennaio, 07:37"
444,2.850 €,Superficie (mq): 140,Milano,"15 gennaio, 21:55"
445,2.416 €,Superficie (mq): 100,Milano,"15 gennaio, 02:31"
446,1.700 €,Superficie (mq): 120,Milano,"14 gennaio, 17:54"
447,760 €,Superficie (mq): 70,Barona / Giambellino / Lorenteggio,"12 gennaio, 08:22"
448,5.960 €,Superficie (mq): 235,Centro,"12 gennaio, 04:05"
449,Contatta l'utente,Superficie (mq): 65,Milano,"12 gennaio, 04:04"
450,Contatta l'utente,Superficie (mq): 45,Porta Genova / Navigli / Corso Italia,"12 gennaio, 04:02"
451,750 €,Superficie (mq): 44,Centro,"12 gennaio, 03:59"
452,4.800 €,Superficie (mq): 255,Centro,"12 gennaio, 03:59"
453,Contatta l'utente,Superficie (mq): 20,Porta Genova / Navigli / Corso Italia,"12 gennaio, 03:59"
454,350 €,Superficie (mq): 40,Porta Genova / Navigli / Corso Italia,"11 gennaio, 09:14"
455,Contatta l'utente,Superficie (mq): 50,Milano,"9 gennaio, 10:18"
456,3.100 €,Superficie (mq): 120,Milano,"8 gennaio, 02:18"
457,1.166 €,Superficie (mq): 50,Milano,"7 gennaio, 21:43"
458,450 €,Superficie (mq): 70,Porta Genova / Navigli / Corso Italia,"7 gennaio, 08:05"
459,950 €,Superficie (mq): 50,Milano,"22 dicembre, 02:39"
460,1.250 €,Superficie (mq): 45,Milano,"11 dicembre, 02:56"
461,10.000 €,Superficie (mq): 500,Milano,"10 dicembre, 15:44"
